Loading model from: results_v2/checkpoint_right_oval_1000000_steps.zip
No VecNormalize stats found, creating new normalization
Starting transfer learning on custom_speedway for 500000 timesteps
Logging to results_v2\tensorboard\PPO_1
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 218      |
|    ep_rew_mean          | 334      |
| time/                   |          |
|    fps                  | 383      |
|    iterations           | 11       |
|    time_elapsed         | 234      |
|    total_timesteps      | 1090112  |
| train/                  |          |
|    approx_kl            | 3.828781 |
|    clip_fraction        | 0.339    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.29     |
|    explained_variance   | 0.915    |
|    learning_rate        | 0.0003   |
|    loss                 | 82.7     |
|    n_updates            | 1320     |
|    policy_gradient_loss | 0.0069   |
|    std                  | 0.13     |
|    value_loss           | 153      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 333        |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 12         |
|    time_elapsed         | 249        |
|    total_timesteps      | 1098304    |
| train/                  |            |
|    approx_kl            | 0.98378414 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.3       |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.0193     |
|    std                  | 0.13       |
|    value_loss           | 136        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 344        |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 13         |
|    time_elapsed         | 264        |
|    total_timesteps      | 1106496    |
| train/                  |            |
|    approx_kl            | 0.05242111 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.5       |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.00968    |
|    std                  | 0.132      |
|    value_loss           | 126        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 14          |
|    time_elapsed         | 278         |
|    total_timesteps      | 1114688     |
| train/                  |             |
|    approx_kl            | 0.057421066 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.2        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.131       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 15          |
|    time_elapsed         | 292         |
|    total_timesteps      | 1122880     |
| train/                  |             |
|    approx_kl            | 0.042812344 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 83.9        |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.131       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 16          |
|    time_elapsed         | 306         |
|    total_timesteps      | 1131072     |
| train/                  |             |
|    approx_kl            | 0.034238227 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.131       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 17          |
|    time_elapsed         | 321         |
|    total_timesteps      | 1139264     |
| train/                  |             |
|    approx_kl            | 0.045450624 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.13        |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 18          |
|    time_elapsed         | 344         |
|    total_timesteps      | 1147456     |
| train/                  |             |
|    approx_kl            | 0.024703924 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.13        |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 19          |
|    time_elapsed         | 364         |
|    total_timesteps      | 1155648     |
| train/                  |             |
|    approx_kl            | 0.036788985 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.129       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 20          |
|    time_elapsed         | 380         |
|    total_timesteps      | 1163840     |
| train/                  |             |
|    approx_kl            | 0.030002112 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.131       |
|    value_loss           | 169         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 349        |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 21         |
|    time_elapsed         | 394        |
|    total_timesteps      | 1172032    |
| train/                  |            |
|    approx_kl            | 0.35938922 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.4       |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.131      |
|    value_loss           | 137        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 351        |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 22         |
|    time_elapsed         | 408        |
|    total_timesteps      | 1180224    |
| train/                  |            |
|    approx_kl            | 0.19384912 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.6       |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.129      |
|    value_loss           | 220        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 361        |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 23         |
|    time_elapsed         | 422        |
|    total_timesteps      | 1188416    |
| train/                  |            |
|    approx_kl            | 0.02880209 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.127      |
|    value_loss           | 208        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 24         |
|    time_elapsed         | 442        |
|    total_timesteps      | 1196608    |
| train/                  |            |
|    approx_kl            | 0.06622025 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.00842    |
|    std                  | 0.125      |
|    value_loss           | 219        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 25         |
|    time_elapsed         | 463        |
|    total_timesteps      | 1204800    |
| train/                  |            |
|    approx_kl            | 0.18823168 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 62.9       |
|    n_updates            | 1460       |
|    policy_gradient_loss | 0.0446     |
|    std                  | 0.126      |
|    value_loss           | 183        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 26          |
|    time_elapsed         | 482         |
|    total_timesteps      | 1212992     |
| train/                  |             |
|    approx_kl            | 0.038583186 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 225         |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.126       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 27          |
|    time_elapsed         | 504         |
|    total_timesteps      | 1221184     |
| train/                  |             |
|    approx_kl            | 0.023537021 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.126       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 28          |
|    time_elapsed         | 525         |
|    total_timesteps      | 1229376     |
| train/                  |             |
|    approx_kl            | 0.023479806 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.9        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.126       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 29          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1237568     |
| train/                  |             |
|    approx_kl            | 0.028597783 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.126       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 30          |
|    time_elapsed         | 565         |
|    total_timesteps      | 1245760     |
| train/                  |             |
|    approx_kl            | 0.046404023 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.124       |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 31          |
|    time_elapsed         | 587         |
|    total_timesteps      | 1253952     |
| train/                  |             |
|    approx_kl            | 0.046426557 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.6        |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.123       |
|    value_loss           | 176         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 235       |
|    ep_rew_mean          | 411       |
| time/                   |           |
|    fps                  | 427       |
|    iterations           | 32        |
|    time_elapsed         | 613       |
|    total_timesteps      | 1262144   |
| train/                  |           |
|    approx_kl            | 0.0330332 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.27      |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.0003    |
|    loss                 | 126       |
|    n_updates            | 1530      |
|    policy_gradient_loss | 0.0072    |
|    std                  | 0.121     |
|    value_loss           | 230       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 33          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1270336     |
| train/                  |             |
|    approx_kl            | 0.030310746 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.12        |
|    value_loss           | 230         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 425        |
|    iterations           | 34         |
|    time_elapsed         | 655        |
|    total_timesteps      | 1278528    |
| train/                  |            |
|    approx_kl            | 0.03657203 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 120        |
|    n_updates            | 1550       |
|    policy_gradient_loss | 0.00547    |
|    std                  | 0.119      |
|    value_loss           | 257        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 35          |
|    time_elapsed         | 669         |
|    total_timesteps      | 1286720     |
| train/                  |             |
|    approx_kl            | 0.038019143 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00948     |
|    std                  | 0.118       |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 36          |
|    time_elapsed         | 684         |
|    total_timesteps      | 1294912     |
| train/                  |             |
|    approx_kl            | 0.029408649 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 97.5        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.118       |
|    value_loss           | 329         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 37          |
|    time_elapsed         | 712         |
|    total_timesteps      | 1303104     |
| train/                  |             |
|    approx_kl            | 0.037285496 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.6        |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.119       |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 38          |
|    time_elapsed         | 736         |
|    total_timesteps      | 1311296     |
| train/                  |             |
|    approx_kl            | 0.029686633 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.119       |
|    value_loss           | 326         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 237       |
|    ep_rew_mean          | 422       |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 39        |
|    time_elapsed         | 760       |
|    total_timesteps      | 1319488   |
| train/                  |           |
|    approx_kl            | 0.5964291 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.33      |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | 64.2      |
|    n_updates            | 1600      |
|    policy_gradient_loss | 0.0149    |
|    std                  | 0.117     |
|    value_loss           | 225       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 40          |
|    time_elapsed         | 787         |
|    total_timesteps      | 1327680     |
| train/                  |             |
|    approx_kl            | 0.030352019 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.119       |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 41          |
|    time_elapsed         | 813         |
|    total_timesteps      | 1335872     |
| train/                  |             |
|    approx_kl            | 0.083945125 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00956     |
|    std                  | 0.119       |
|    value_loss           | 221         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | 399        |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 42         |
|    time_elapsed         | 838        |
|    total_timesteps      | 1344064    |
| train/                  |            |
|    approx_kl            | 0.03662718 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 151        |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.00871    |
|    std                  | 0.119      |
|    value_loss           | 302        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 43          |
|    time_elapsed         | 863         |
|    total_timesteps      | 1352256     |
| train/                  |             |
|    approx_kl            | 0.028780062 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.6        |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.118       |
|    value_loss           | 207         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 44         |
|    time_elapsed         | 887        |
|    total_timesteps      | 1360448    |
| train/                  |            |
|    approx_kl            | 0.04573812 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.29       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 1650       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.119      |
|    value_loss           | 219        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 45          |
|    time_elapsed         | 911         |
|    total_timesteps      | 1368640     |
| train/                  |             |
|    approx_kl            | 0.068831906 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.6        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.118       |
|    value_loss           | 182         |
-----------------------------------------
